8016,¬ì_,-2
8017,¬ì_ê¶__,-2
8018,¬ì_ê¶__,-2
8019,¬ì_ê¶__,-2
8020,¬ì_ê¶_,-2
8021,¬ì_ê¶_ __,-2
8022,¬ì_ê¾¸ë_ê¸,-2
8023,¬ì_ë¶ë¦¬ë_,-2
8024,¬ì_¤ë_,-2
8025,¬ì_,-2
8026,¬ì_ ë¶ë¦¬ë_,-2
8027,¬ì_ ë¶ë¦¬ë_,-2
8028,¬ì_,-2
8029,¬ì_ ë§¤ì_,-2
8030,¬ì_´ë_,-2
8031,¬ì_´ë_ _ê¹__,-2
8032,¬ì_´ë_ _,-2
8033,¬ì___,-2
8034,¬ì_ ë¯¸ì_,-1
8035,¬ì_ ë°__,-1
8036,¬ì___,-1
8037,¬ì___,-2
8038,¬ì_,1
8039,¬ì_ ë§__,-1
8040,¬ì_ ì§__,-2
8041,¬ì_ë§__,-2
8042,¬ì_ë³,-2
8043,¬ì_ë³ °ì_ë¡,-2
8044,¬ì¿µ,2
8045,¬í_ê±°ë_,-2
8046,¬í_ê±°ë_ ì§__,-2
8047,¬í_ê²,-2
8048,¬í_ê² êµ¬ë__±°,-2
8049,¬í_ê² ê¸°ì_´ì,-2
8050,¬í_ê² ê¸°ì_´ìë©,-2
8051,¬í_ê² ê¾¸ì_,-2
8052,¬í_ê² ,-2
8053,¬í_ê² ë¦¬ë_,-2
8054,¬í_ê² ¹í_,-2
8055,¬í_ê² __,-2
8056,¬í_ê² °ìë©,-2
8057,¬í_ê² __,-2
8058,¬í_ê² ë¬¼í_¬ì_,-2
8059,¬í_ê² __ë¥,-2
8060,¬í_ê² ©ê±°,-2
8061,¬í_ê² __,-2
8062,¬í_ê² ´ì¬ì_ì§,-2
8063,¬í_ê² ½ì,-2
8064,¬í_ê² __ë©,-2
8065,¬í_ê² ¸ë_ê±°ë¦¬,-2
8066,¬í_ê² ¸ë_ê±°ë¦¬,-2
8067,¬í_ê² __ê³,-2
8068,¬í_ê² ¼ì___,-2
8069,¬í_ê² ì§__,-2
8070,¬í_ê² ¸ë¦¼__,-2
8071,¬í_ê² _¸°,-2
8072,¬í_ê² ___,-2
8073,¬í_,-2
8074,¬í_ë©,-2
8075,¬í_ë© __,-2
8076,¬í_ë© ¼ê,-2
8077,¬í_,-2
8078,¬í_ ê²__,-2
8079,¬í_ ê³__´ë_,-2
8080,¬í_ ê³__,-2
8081,¬í_ ê³__´ë_,-2
8082,¬í_ __ê°,-2
8083,¬í_ ë³µí_,-2
8084,¬í_ __,-2
8085,¬í_ __,-2
8086,¬í_ __ê°__,-2
8087,¬í_ ì¶__ë¥,-2
8088,¬í_ µì_,-2
8089,¬í_ µì_,-2
8090,¬í_ __ê°__,-2
8091,¬í_ì§ ë³,-2
8092,¬í_ ëª¨ì_¼ë_,-2
8093,¬í_ __,-2
8094,±ê±°,-1
8095,±ê±° °ê,-1
8096,±ê±° ¬ë_,-1
8097,±ê_ê²,-1
8098,±ê_,-1
8099,±ê·¸½ë_,2
8100,±êê±°ë¦¬,2
8101,±ê,2
8102,±êë²_,2
8103,±êë²___,2
8104,±ê_,1
8105,±ì___,2
8106,±ì___ ë§_,2
8107,±ì___ _°¬,2
8108,±ì___,2
8109,±ì_,2
8110,±ì_ ëª¨ì_,2
8111,±ì_,2
8112,¶ì __,-1
8113,¶ì __,-1
8114,,1
8115,__,-1
8116,¸ê·¼¸ê·¼,2
8117,¸ê¸ê,2
8118,¸ë_,-1
8119,¸ë_ __,-1
8120,¸ë_ __,-1
8121,¸ì_ ì§,-2
8122,¸ì_,-2
8123,¸ì,-1
8124,¸ì__ ¨í_ê³,-2
8125,¹ì___,2
8126,¹ì___ ____,2
8127,¹ì_,1
8128,¹ì_ °ê,1
8129,ë§__,-1
8130,ë§__,-1
8131,,-1
8132, °ê,-1
8133,__ ë¨¼ì,-1
8134,__ __ê³,-2
8135,__ __´ë_,-2
8136,__ ,2
8137,__ _¸°,-2
8138,¨ê¨ê,2
8139, ì¢_±°,2
8140, __±°,2
8141,©ê±°,-2
8142,©ë_,-2
8143,©ë_ ë³,-2
8144,©ì_,-1
8145,©ì_,-2
8146,©ì_,-2
8147,©ì_,-2
8148,°ë_,-1
8149,°ë_ ëª¨ì_,-1
8150,,1
8151,__ë¶__,-2
8152,__ë¶__ _¦¬,-2
8153,¤ì_ê³,-1
8154,¤ì_,-1
8155,¤ì_ ê²__,-1
8156,¤ì_ ê²__,-1
8157,¤ì_ ëª¨ì_,-1
8158,¤ì_ ì§__,-1
8159,¤ì_,-1
8160,¤ì_ __,-2
8161,¤ì__,-1
8162,¤ì__ __,-2
8163,¤ì_ë©,-1
8164,¥ì_½ê±° ë¯¸ì___,-1
8165,¥ì_½ë_,-1
8166,°ê¸° ì¢__,1
8167,°ë_ë¦¬ë_,-2
8168,°ë_ë¦,-2
8169,°ë_ë¦ ê²½í_,-2
8170,°ë_ë¦ __,-2
8171,°ë_ë¦ __,-2
8172,°ë_ë¦,-2
8173,°ë_ë¦ °ì_ê°,-2
8174,°ë_¨ë¦¬,0
8175,°ë_,-2
8176,°ë_ì§ê±°ë_,-2
8177,°ë_ì§,-2
8178,°ë_ì§,-2
8179,°ë_ì§ _,-2
8180,°ë_ì§ _ê²,-2
8181,°ë_ì§ _ê³,-2
8182,°ë_ì§ _,-2
8183,°ë_ì§ _,-2
8184,°ë¦¬ê³,-2
8185,°ë¦¬ê³ _¦¬,-2
8186,°ë¦¬ê³ __,-2
8187,°ë¦¬ê³ __,-2
8188,°ë¦¬,-2
8189,°ë¦¬ë© __,-2
8190,°ë©°,-2
8191,°ì ëª»í_ê²,-1
8192,°ì __,-2
8193,,-1
8194, ë§__,-1
8195, ë§__ê²,1
8196,¸ë__±°,-2
8197,¸ë___,-2
8198,¸ë___ ê²__,-2
8199,¸ë___ ë§__,-2
8200,¸ë___ ë§__,-2
8201,¸ë___ _¦¬,-2
8202,¸ë___ _¦¬ë¥,-2
8203,¸ë___,-2
8204,¸ë___,-2
8205,¸ë___ ´ë¥´,-2
8206,¸ë___,-2
8207,¸ë___ __,-1
8208,¸ë___ ì§ë£¨í_ê²,-2
8209,¸ë___ ì§__ê±°ë¦¬ë©,-2
8210,¸ë___ ì§__ê²,-2
8211,¸ëª¨ __,1
8212,¸ëª¨ __,1
8213,¸ëª¨ê° __,-2
8214,¸ëª¨ê° __,-2
8215,¸ëª¨ê° __,-2
8216,¸ëª¨ê° __,-2
8217,¸ëª¨__,-1
8218,¸ëª¨__ _°®,-1
8219,¸ëª¨__,-2
8220,¸ëª¨__,-2
8221,¸ì___,-2
8222,¸ì___,-2
8223,¸ì___ ë§____,-2
8224,¸ì___ ¸ë_,-2
8225,¸ì___ ¸ë_,-2
8226,¸ì___,-2
8227,¸ì_,-2
8228,¸ì_ __,-2
8229,¸ì_ ±ë_´ë_,-2
8230,¸ì_ ë°¤ì_,-2
8231,¸ì_,-2
8232,¸ì_,-2
8233,¸ì_ __,-2
8234,ë²_,-1
8235,__,-1
8236,____ê²,-1
8237,____,-1
8238,__ë¦__,-1
8239,____,-1
8240,©ì___,1
8241,©ì___ __ê°,2
8242,©ì___,1
8243,©ì___ ____,2
8244,©ì___ _°¨,2
8245,©ì___,1
8246,¹ë_,-1
8247,¹í_,-1
8248,¹í_ ëª¨ì_,-1
8249,»ì_ ê¹¨ë___,1
8250,__,-1
8251,__,1
8252,__,1
8253,__,1
8254,__,1
8255,_¸°_¸°_±°,1
8256,_¸°_¸°_±° ê°__¬ì_,1
8257,_¸°_¸°__,1
8258,_¸°_¸°__ ì¦__ê³,1
8259,__,-1
8260,____,-1
8261,____,-1
8262,__ê²,-1
8263,__ê² ____,-1
8264,__,-1
8265,__ê³,1
8266,__ê³ ê·ì¤__,2
8267,__ê³ ¬ë___,2
8268,__ê³ __,2
8269,__ê³ __,2
8270,__,1
8271,__,1
8272,__ ì¹___,1
8273,____,1
8274,__ë¥ __ê³,1
8275,__,1
8276,__ ê³³ì_,1
8277,__ ê²__ ê¹__,1
8278,__ ê²__ __,-1
8279,__ ë²,1
8280,__ ,1
8281,__ê¼¬ì_,-2
8282,__ê¼¬ì_ ¼ì_,-2
8283,__ê¼¬ì_ ,-2
8284,__ê¼½ê±°,-2
8285,__ê¼½ê±° __,-2
8286,__ê¼½ë_,-2
8287,__,-2
8288,____,-2
8289,____ ê°ë³__,-2
8290,____ ê±±ì_¤ë_,-2
8291,____ ê´´ë_,-2
8292,____ ê´´ë¡­,-2
8293,____ °ë©´°ë©´__,-2
8294,____ °ë©´°ë©´__,-2
8295,____ ¤ì_ë§__,1
8296,____ ì¡°ë_ì¡°ë___,-2
8297,____ ì¡°ë_ì¡°ë___,-2
8298,____ ì¡°ë_ì¡°ë_,-2
8299,____ ì¡°ë_ì¡°ë_,-2
8300,____,-2
8301,____ ëª»ë___ê²,-2
8302,____ __±°,-2
8303,____ «ê±°,-2
8304,__ __ê°,-2
8305,____ê³ ¬ë_ê±°ë¦¬,-2
8306,____,1
8307,____ ê¹¨ë_,1
8308,____ ë§____,1
8309,____ ë§____,1
8310,____ ë§__,1
8311,____,-2
8312,____ ½ë_ë¥´ì,-2
8313,____,-1
8314,__ë°°ê __,-1
8315,__ ë²__,1
8316,_¥´__ ë°__¬ì_,-1
8317,__¤ì_ë©,2
8318,__¤ì_ë© ë©__´ìê²,2
8319,__¤ì_,2
8320,__¤ì_ ê²½ì,2
8321,__¤ì_ ê²½ì_,2
8322,__¤ì_ ê²½ì_ë¥,2
8323,__¤ì_ ê¸,2
8324,__¤ì_ ê¸ê·,2
8325,__¤ì_ ê¸ê·ë¥,2
8326,__¤ì_ ê¹,2
8327,__¤ì_ ,2
8328,__¤ì_ ë§_³¼,2
8329,__¤ì_ ë§_³¼ ê¸,2
8330,__¤ì_ ë§__,2
8331,__¤ì_ ë§__ ê¸,2
8332,__¤ì_ ë¬¸ì_,2
8333,__¤ì_ ë¬¸ì_´ë_,2
8334,__¤ì_ ¬ë_,2
8335,__¤ì_ __,2
8336,__¤ì_ ¬ì_,2
8337,__¤ì_ ¬ì_ë¥,2
8338,__¤ì_ __,2
8339,__¤ì_ __ë¥,2
8340,__¤ì_ ,2
8341,__¤ì_ ©ëª¨,2
8342,__¤ì_ ©ëª¨ __,2
8343,__¤ì_ ´ëì§ë¡,2
8344,__¤ì_ ,2
8345,__¤ì_ ¥ì_,2
8346,__¤ì_ ¬ëª©,2
8347,__¤ì_ ,2
8348,__¤ì_ _,2
8349,__¤ì_ __,2
8350,__¤ì_ ,2
8351,__¤ì,2
8352,__¤ìê³,2
8353,__¤ì,2
8354,__¤ì _´ë_,2
8355,__¤ì ´í_,2
8356,__¤ì _µ¬__,1
8357,__¤ì ì¶_µ¬__,2
8358,__¤ì´ë_,2
8359,__¤ì_,2
8360,__¤ì_ __ë¡,2
8361,__¤ì_,2
8362,__¤ì_ ê´__¼ë_,2
8363,__µê±°,2
8364,__µê_,2
8365,__µê_ ê¾¸ë©°,2
8366,__µê_ ê¾¸ëê³,2
8367,__µê_ ë¹__ê³,2
8368,__µê_,2
8369,__µê_ ê³__,2
8370,__µê_ ê³__ ë¹__,2
8371,__µê_ ë¶__,2
8372,__µê_ ¬ì___,2
8373,__µê_ __ê²,2
8374,__µê_ __,2
8375,__µê_ ____,2
8376,__µê_ _,2
8377,__µë_,2
8378,__µë_ê³ ì°¬ì___,2
8379,__µë_ê³ ì°¬ì_,2
8380,__µì ëª»í_ê³,-1
8381,_¦¬ê³,-2
8382,_¦¬ê³ _¦¬,-2
8383,_¦¬,-2
8384,_¦¬__,2
8385,_¬´ ê°__ì¹__ __ê° __,-2
8386,_¬´ ±ê³¼,-1
8387,_¬´ ¸ëª¨ê° __,-2
8388,_¬´ __ __,2
8389,_¬´ê²__ ëª¨ë¥´ë©´ì_,-1
8390,_¬´ê²__ __,-2
8391,_¬´ê²__ __,-2
8392,_¬´ê²__ __,-2
8393,_¬´ê²__ __ë©´ì_,-2
8394,_¬´__,-1
8395,_¬´__ ¨ëë¡,-1
8396,_¬¼_¬¼,-1
8397,_¬¼_¬¼ _¦¬,-1
8398,_¬¼_¬¼ _¦¬,-1
8399,____,1
8400,____ ëª¨ì_,1
8401,____,1
8402,__ë¡__,-1
8403,__,-1
8404,__ __,1
8405,____,-1
8406,____ ë§__,-1
8407,____,-1
8408,__ê±°ë_,-1
8409,__ê±°ë_ _,-1
8410,__,-1
8411,______,-1
8412,______ __,-1
8413,__ ¬í___,-2
8414,__,-1
8415,__ ¤ë_ __,-1
8416,_£¼ ê°ê¹__,1
8417,_£¼ ê°ê¹__,1
8418,_£¼ ê³__´ì_,1
8419,_£¼ ê³__¤ë_ê±°ë_,-2
8420,_£¼ ê³µí___,1
8421,_£¼ ê·ì°_,-2
8422,_£¼ ê¹¨ë___,2
8423,_£¼ ê¹¨ë_,2
8424,_£¼ êº¼ë¦¬,-2
8425,_£¼ __,1
8426,_£¼ ¤ì___,2
8427,_£¼ ¹ë___,2
8428,_£¼ __ê²,-2
8429,_£¼ °ì___,2
8430,_£¼ ë§__,2
8431,_£¼ ë§__ì§,2
8432,_£¼ ë§__,-2
8433,_£¼ ë§¤ë_½ë_,1
8434,_£¼ ë§¥ì_,-2
8435,_£¼ ë©_ê²,2
8436,_£¼ ëª»ë_,-2
8437,_£¼ ë°__,1
8438,_£¼ ë°©ì_ë§__,-2
8439,_£¼ ë³´ì_ê²__,-2
8440,_£¼ ë³´ì_ê²__,-2
8441,_£¼ ë¶__ê³,1
8442,_£¼ ½ë_,1
8443,_£¼ __¤ë_ê²,2
8444,_£¼ ¬í_ê²,-2
8445,_£¼ ¬í_,-2
8446,_£¼ __ê²,2
8447,_£¼ ¼ë_¤ë_ê³,-2
8448,_£¼ ¼ë¬´ì§ê³,2
8449,_£¼ ´ë¦¬__,-2
8450,_£¼ __ë¡_,1
8451,_£¼ ¨ì_,2
8452,_£¼ _¸´,2
8453,_£¼ _¤ë_ê²,-2
8454,_£¼ __,2
8455,_£¼ __,2
8456,_£¼ ë²_¦¬,-2
8457,_£¼ ____,2
8458,_£¼ __,2
8459,_£¼ ì¢__,2
8460,_£¼ ì¢__,2
8461,_£¼ ì¢_,2
8462,_£¼ ì¦__ê³,2
8463,_£¼ ì§ê²¹ë_ë¡,-2
8464,_£¼ ì¹____,-2
8465,_£¼ ì¹__ê²,2
8466,_£¼ ì¹__,2
8467,_£¼ __¬ì_,2
8468,_£¼ ¼í___,2
8469,_£¼ _ª©__,2
8470,____,-1
8471,____ì§,-1
8472,_²¨,-1
8473,_²¨ __,-1
8474,_²¨ ¨ë_,-1
8475,_²¨ _©°,-1
8476,_²¨__,-1
8477,_²¨__,-1
8478,_²¨__ °ê,-1
8479,_²¨__ ëª¨ì_,-1
8480,_²¨__,-1
8481,_²¨__,-1
8482,_²¨__ °ë¥´ê³,-1
8483,_²¨¨ì_,-1
8484,__,-2
8485,__ ¤ë_,-2
8486,__,-2
8487,__ ____,-2
8488,__ _,-2
8489,__ _¾¸,-2
8490,____,-2
8491,____ ,-2
8492,____ ì¦__,-2
8493,____,-2
8494,__ê±°ë_,-2
8495,__ê±°ë_ ë¬´ì___,-2
8496,__ê²,-2
8497,__ê² _»´ì§,-2
8498,__ê² __,-2
8499,__ê² __,-2
8500,__ê² ì¹__,-2
8501,__ê³,-2
8502,__ê³ ê°½ë_,-2
8503,__ê³ ê´´ë¡­ê²,-2
8504,__ê³ ê´´ë¡­,-2
8505,__ê³ µë___,-2
8506,__ê³ µë___,-2
8507,__ê³ ë©__êº¼ì_,-2
8508,__,-2
8509,__ë©,-2
8510,__ë© ½í_ë©,-2
8511,__ë©´ì_,-2
8512,__,-2
8513,__ ê²½ì_ë¥,-2
8514,__ __,-2
8515,__ __,-2
8516,__ °ê,-2
8517,__ _ë©´ì_,-2
8518,__ _,-2
8519,__ ëª¨ì_,-2
8520,__ ë³,-2
8521,__ ë³__,-2
8522,__ __,-2
8523,__ ì¦__,-2
8524,__ ì¦__,-2
8525,__ ì¦__,-2
8526,__,-2
8527,__ ë§__,-2
8528,__,-2
8529,__,-2
8530,__ __,-2
8531,__ ¸ì___,-2
8532,__,-1
8533,____,-2
8534,__,-2
8535,__ ë°©ë_¼ë_,-2
8536,__ ¬ë_,-2
8537,__,-2
8538,__,-1
8539,__ ë¹____,-1
8540,__ _,-1
8541,___,-1
8542,_ª½,-2
8543,__,-2
8544,__,-2
8545,__,-2
8546,__,-2
8547,__,-2
8548,__ ë°__,-2
8549,__,-2
8550,__ °ê_,-2
8551,__,-2
8552,__,-1
8553,__,-1
8554,____,-2
8555,__,-2
8556,_ë¥,-1
8557,_ë¥ ë¶,-1
8558,_·¨,-1
8559,__,-2
8560,__ê³,-2
8561,__ê³ ëª¨ì_ê²,-2
8562,__ê³ ëª¨ì_,-2
8563,__ê³ ëª¨ì_,-2
8564,__,-2
8565,__,-2
8566,__ ë§__,-1
8567,__ ì§__,-2
8568,__ ì²,-2
8569,____,-2
8570, _±°,-1
8571, __,-1
8572, ì¢_,-2
8573,_µ¬ __,1
8574,_µ¬ __,-1
8575,__,-1
8576,__,-1
8577,__ë³µë_,-1
8578,__ë³µë___,-1
8579,__ __,-1
8580,__,1
8581,__ê°,1
8582,____,1
8583,__ê³ __ë¡_,-1
8584,__,1
8585,____,1
8586,____ ì§´ë_,1
8587,____ ì§´ë_ë¡,1
8588,____,1
8589,_ª©,1
8590,_¬¼,-1
8591,__ __ê³,-1
8592,__,-1
8593,__,1
8594,__ê°,1
8595,__,1
8596,__ __,1
8597,__ì°_,-2
8598,____,1
8599,__¬ì___,-1
8600,__½ë_,-1
8601,__ ë¹____¼ë_,-1
8602,__ ì£½ê¸°ë§__,-1
8603,__,2
8604,____,1
8605,___ ëª»í_,-1
8606,__,2
8607,__,1
8608,__ë¶,-1
8609,__ë¶_ª»__,-1
8610,__ë¶_ª»__,-1
8611,__ë¶__,-1
8612,__,1
8613,__ê°__ __,-1
8614,__ê°__ __,-1
8615,____,1
8616,____ __,1
8617,___ ëª»í_ê³,-1
8618,___ ëª»í_,-1
8619,___ ëª»í_,-1
8620,___ __,-1
8621,__ ì°¾ì,1
8622,__,1
8623,__ ê³³ì_¼ë_,1
8624,_¡´__,1
8625,__ __,-2
8626,____,1
8627,_ê¹__,-2
8628,_ê¹__ __ë¡,-2
8629,_ê¹__,-2
8630,_ê¹__,-2
8631,_ê¹____,-2
8632,_ê¹____ ëª¨ì_,-2
8633,_ê¹____,-2
8634,_ê¹_±°,-2
8635,_ê¹_±° °ë_ë¦¬ë_,-2
8636,_ê¹__,-2
8637,_ê¹__ __ì³__,-2
8638,_ê¹__ ¤ê¤ë_,-2
8639,_ê¹__ __ë©,-1
8640,_ê¹__ ¬ê¸°,-2
8641,_ê¹__ _¾¸,-2
8642,_ê¹__ ì£__ê±°ë_,-2
8643,_ê¹__ ,-2
8644,_ê¹__ ,-2
8645,_ê¹__ ¤ì_,-2
8646,_ê¹__,-2
8647,_ê¹__ ë§_¡±¤ë_ì§,-2
8648,_ê¹__,-2
8649,__ ì¶©ëì¶,-1
8650,__ ¬ë_ë¥´ë_,1
8651,__ ì¢¤ë_ê²,-2
8652,__ ____,-1
8653,__ ±ê_ê²,-1
8654,__ ¸ì§¢,-1
8655,__ °ë¦¬,-1
8656,_¸° ½ê_,1
8657,_¸° ´ë_,-1
8658,_¦¬ì§ _±°,-1
8659,__ê²,1
8660,__ê² ´ë¦¬,1
8661,__ê² ¸ë¥´¤ë___,1
8662,__ê² ¸ë¥´¤ë___,1
8663,__ê² __,1
8664,__ê² __,1
8665,__ê² __,1
8666,__ê² __ê²,1
8667,__ê² °ë___,1
8668,__ê² ¨ë___,1
8669,__ê² ____,1
8670,__ê² __ë©´ì_,1
8671,__,1
8672,_ª»,-1
8673,__£ê¸° ´ë_,-1
8674,__£ì ëª»í___,-1
8675,__£ì ëª»í_,-1
8676,__£ì ëª»í_,-1
8677,__¤ì_  __,-1
8678,__ ê¹¨ë_,1
8679,__ ¤ì_ë¡,1
8680,__ì°¨ë¦¬ì§ ëª»í_,-1
8681,__,-1
8682,__ _,-1
8683,__ ëª¨ì_,-1
8684,_ ëª»í_,-1
8685,_ ëª»í_,-1
8686,_ ëª»í_,-1
8687,__ì§ê·¼í_,-1
8688,_§¤ì§ê·¼í_,-1
8689,_§¤ì§ê·¼í_ ëª¨ì_,-1
8690,_°¨ê³,2
8691,_°¨ê³ ¤í_ê²,2
8692,_ _µ­,-1
8693,_±°,-2
8694,_±° ____¸ì_,-2
8695,__,-2
8696,__ ,-2
8697,__,-2
8698,__ ê²°í_,-2
8699,__ ëª¨ì_,-2
8700,__ ë³,-1
8701,__ ¬ë_,-2
8702,__ __,-2
8703,__,-2
8704,__,-2
8705,__,-1
8706,__,-1
8707,__,-2
8708,__,-1
8709,__ __,-1
8710,__¤ë_,-2
8711,__¤ë_ ¬ë_,-2
8712,__¤ë_ê²,-2
8713,__¤ë_ê² ë¶__,-2
8714,__¤ë_ê² __ê±°ë¦¬,-2
8715,__ë¡,-2
8716,__ë¡ ë§___,-1
8717,____,1
8718,__ ê°__,-1
8719,__ê°__,-1
8720,__ê°__ ì£¼ë_,-1
8721,____,-1
8722,____,-2
8723, ê¸°ëª¨,2
8724,____ë¡,-2
8725,____¤ê_,-2
8726,____¤ê_ __,-2
8727,____,-2
8728,____ ë§__,-2
8729,_¹¼ì§ê²,-1
8730,____,-1
8731,____ __,-1
8732,____,0
8733,__ __ __,-1
8734,__ë¥ ê°ë¦¬ì __,-1
8735,__ë¥ ê³___ __,-1
8736,__ë¥ ¤ì_ë¦¬ì ____,-1
8737,__ë¥ ¤ì_ë¦¬ì __,-1
8738,__ __,1
8739,__ë¡ _ì§ ëª»í_ê³,-1
8740,__ë¡ __ê°ê²,1
8741,__ë¡ __ê°ì§ ëª»í_ê³,-1
8742,__ë¡ ì¢__,1
8743,__ ë§____,-2
8744,__,-1
8745,__ ¸ë_,-1
8746,__ ¸ë_,-1
8747,__,1
8748,__ __,1
8749,_ °ì_,-1
8750,_ _¾¸ ,-1
8751,_ _¾¸ ,-1
8752,_ ,-1
8753,_ ,-1
8754,_ ,-1
8755,_ ,-1
8756,__ê° __,1
8757,____,-2
8758,____ ,-2
8759,____,-2
8760,____,-2
8761,____ _¾¸,-2
8762,____ ì§__,-2
8763,____,-2
8764,__,-2
8765,_ ë¨¹ë_,-1
8766,_ ë¨¹ë_,-1
8767,_ ,-1
8768,_ ¨ì_,-1
8769,_ °ë_,-1
8770,_ °ë_,-1
8771,_ __,-1
8772,__,-2
8773,____,-2
8774,__,-1
8775,__ ëª¨ì_,-1
8776,__,-1
8777,__´ë¦¼__,-1
8778,__,-2
8779,__ ê·¸ë¦¬,-2
8780,__,1
8781,__ ´ë¦°,2
8782,__´ë_,1
8783,__´ë_ ê°__,1
8784,__,2
8785,____,2
8786,_ì¤_,2
8787,_ì¤___,2
8788,_°©,1
8789,_°©__,1
8790,__ê°,1
8791,__ë¡__,-2
8792,__ë¡±°,-2
8793,__ë¡_,-2
8794,__ë¡_,-2
8795,__ë¡_ ¸ì___,-2
8796,__ë¡_,-2
8797,_,-1
8798,_ ë§__,-1
8799,_,1
8800,_,1
8801,__,-2
8802,__,-2
8803,____,-2
8804,__,-2
8805,__ ,-2
8806,__,-2
8807,____,1
8808,____ ____,1
8809,¼ê_¼ê_ ë¹¼ì_,-1
8810,¼ë_¤ë__,-1
8811,¼ë_¤ë__ ëª¨ì_,-1
8812,¼ë_¤ë_ê²,-1
8813,¼ë_¤ë_ê² __,-1
8814,¼ë_¤ë_ê² ë¶ë¥´ì_¼ë©°,-1
8815,¼ë_¤ë_ê² ¸ê¸°,-1
8816,¼ë_¤ë_ê³,-1
8817,¼ë_¤ë_ê³ ë¶°í_ê²,-1
8818,¼ë_¼ë___,1
8819,¼ë_¼ë___ ë³´ë___,1
8820,¼ë_¼ë_,1
8821,¼ë_¼ë_ __,1
8822,¼ë©¸ì¹__,-2
8823,¼ë©¸ì¹__ ë§__,-2
8824,¼ë©¸ì¹__,-2
8825,¼ë©¸ì¹__ ¸ì_,-2
8826,¼ë¬´ì§ê²,2
8827,¼ë¬´ì§ê³,2
8828,¼ë¬´ì§ê³ êµ³ì_ê²,2
8829,¼ë¬´ì§ê³ ¼í___,2
8830,¼ë¬´ì§,2
8831,¼ë¬´ì§ì§ ëª»í_ê³,-2
8832,¼ë¬´ì§ì§ ëª»í_,-2
8833,¼ë¬´ì§ì§ ëª»í_,-2
8834,¼ë¬´ì§ì§ ëª»í_,-2
8835,¼ë¬´ì§,1
8836,¼ë¬´ì§ __,1
8837,¼ë¬¼,1
8838,¼ë¬¼ì§ ëª»í_ê³,-1
8839,¼ë_¤ë_,-2
8840,¼ë_,-2
8841,¼ë___,-2
8842,¼ë_,-2
8843,¼ì_¤ë_,-2
8844,¼ì_¤ë_ °ê,-2
8845,¼ì_¤ë_,-2
8846,¼ì_¤ë_ê²,-2
8847,¼ì_¤ë_ê² __,-2
8848,¼ì_,-2
8849,¼ì_¤ë_,-2
8850,¼ì_¤ë_,-2
8851,¼ì___,-2
8852,¼ì___ ¬ê²¨,-2
8853,¼ì___ ¬ê¸°,-2
8854,¼ì___,-2
8855,¼ì_,-2
8856,¼ì_ê±°ë_,-1
8857,¼ì_ê±°ë_ ë©__,-1
8858,¼ì_ê³,-1
8859,¼ì_,-1
8860,¼ì_,-1
8861,¼ì_,-1
8862,¼ì_ °ê,-1
8863,¼ì_ ëª¨ì_,-1
8864,¼ì_,-2
8865,¼ì_ ,-2
8866,¼í_,-2
8867,¼í_,-1
8868,½ê_ ê³____,-2
8869,½ê_ ê³,-2
8870,½ê_ ¤ê___,-1
8871,½ê_ ë¨¸ë_ê±°ë¦¬,-1
8872,½ê_ ,-1
8873,½ê_ __,-1
8874,½ê_ ì¸____,-1
8875,½ê_ ì§_¬´ë¥´ê_,-1
8876,½ê_ ì°¨ê_ê²,-1
8877,½ë_ë¥´ê_,-1
8878,½ë_ë¥´ê_ ë°__,-1
8879,½ë_ë¥´ì,-1
8880,½ë_ë¥´ì ëª»í_,-1
8881,½ì_ë¹_¥´,1
8882,½ì_ ì§¤ë_,1
8883,½ì_ ±ë¦½__,1
8884,½ì ¬ë_,-2
8885,½ì_ ¬ë¦¬ê±°ë_,-2
8886,½ì_ ¬ë_,-2
8887,½ì_,-2
8888,½ì_,-1
8889,½ì_ ¡ì_,-1
8890,½í__±°,-2
8891,½í__±° ¸ë_ì§__,-2
8892,½í__±° ¸ë_ì§__,-2
8893,½í_ê±°ë_,-1
8894,½í_ê³,-1
8895,½í_,-1
8896,½í_ë©,-1
8897,½í_ë© ¼ë_,-1
8898,½í_,-1
8899,½í_¬ì_,-1
8900,½í_¬ì_,-1
8901,½í_¬ì,-1
8902,½í_¬ì ë³,-1
8903,½í_¬ì ì¦__,-1
8904,½í_¬ì_ ì¦__,-1
8905,½í_,-1
8906,½í_ __,-1
8907,½í_ __,-1
8908,½í_¸ì_,-1
8909,½í_ì§,-1
8910,½í_ì§,-1
8911,½í_ì§ ,-1
8912,__ê¶__,-1
8913,__ê¶__,-2
8914,__ê¶__ ¥ì²­¤ë_,-2
8915,_,-2
8916,_ °ê,-2
8917,_ __ë¡,-2
8918,_,-2
8919,_ __ë¡,-2
8920,__ê²,-2
8921,__ê² êµ¬ë_,-2
8922,__ê² __¤ë³´,-2
8923,__ê² ê¸°ë_,-2
8924,__ê² ë¹__ê±°ë¦¬ë©,-2
8925,__ê² °ë_,-2
8926,__ê² ´ì£½´ì£½_©´,-2
8927,__ê² __ë¦¬ê±°,-2
8928,__ê³,-2
8929,__,-2
8930,____,1
8931,___ __,-2
8932,____,-1
8933,____ ____,-1
8934,_¸°ê° ë¶ì¡±í_,-1
8935,_¸°ê° __,-1
8936,__,1
